{   'GeneDateRiveter': {   'DATESTAT': [   [0.0, 0.0],
                                           [0.0, 0.0],
                                           [0.0013775696117031204, 0.0]],
                           'confidence': [1.0, 1.0, 1.0],
                           'detected': {   (5607, 3, 'ASSOCIATED GENE NAME'): 'Sept1',
                                           (5608, 3, 'ASSOCIATED GENE NAME'): 'Sept1',
                                           (5609, 3, 'ASSOCIATED GENE NAME'): 'Sept1',
                                           (5610, 3, 'ASSOCIATED GENE NAME'): 'Sept1',
                                           (5611, 3, 'ASSOCIATED GENE NAME'): 'Sept1',
                                           (5612, 3, 'ASSOCIATED GENE NAME'): 'Sept1',
                                           (5613, 3, 'ASSOCIATED GENE NAME'): 'Sept1',
                                           (5614, 3, 'ASSOCIATED GENE NAME'): 'Sept1',
                                           (5615, 3, 'ASSOCIATED GENE NAME'): 'Sept1',
                                           (15388, 3, 'ASSOCIATED GENE NAME'): 'Sept11',
                                           (15389, 3, 'ASSOCIATED GENE NAME'): 'Sept11',
                                           (15390, 3, 'ASSOCIATED GENE NAME'): 'Sept11',
                                           (15391, 3, 'ASSOCIATED GENE NAME'): 'Sept11',
                                           (15392, 3, 'ASSOCIATED GENE NAME'): 'Sept11',
                                           (15393, 3, 'ASSOCIATED GENE NAME'): 'Sept11',
                                           (15394, 3, 'ASSOCIATED GENE NAME'): 'Sept11',
                                           (15395, 3, 'ASSOCIATED GENE NAME'): 'Sept11',
                                           (15396, 3, 'ASSOCIATED GENE NAME'): 'Sept11',
                                           (18540, 3, 'ASSOCIATED GENE NAME'): 'Sept4',
                                           (18541, 3, 'ASSOCIATED GENE NAME'): 'Sept4',
                                           (18542, 3, 'ASSOCIATED GENE NAME'): 'Sept4',
                                           (18543, 3, 'ASSOCIATED GENE NAME'): 'Sept4',
                                           (18544, 3, 'ASSOCIATED GENE NAME'): 'Sept4',
                                           (18545, 3, 'ASSOCIATED GENE NAME'): 'Sept4',
                                           (18546, 3, 'ASSOCIATED GENE NAME'): 'Sept4',
                                           (18547, 3, 'ASSOCIATED GENE NAME'): 'Sept4',
                                           (18548, 3, 'ASSOCIATED GENE NAME'): 'Sept4',
                                           (18549, 3, 'ASSOCIATED GENE NAME'): 'Sept4',
